,Team Name,Home,Draw,Away,Result:HT,Result:FT,Result,RedCard?,timestamp,League
,Renate,1.59,4.06,4.42,0_1,1_1,3,0,12/30/99 5:00 PM,Int Club Friendly
,Univ Craiova,1.49,3.79,6.15,1_0,2_1,1,1 Away Red,12/30/99 6:30 PM,Romania Liga1
,Serbia U17,2.06,3.39,3.14,1_0,1_2,2,2,12/30/99 6:30 PM,U17 Friendly
,Hungary U17,2.27,3.4,2.73,0_2,0_2,2,0,12/30/99 6:30 PM,U17 Friendly
,MSK Zilina B,1.74,3.53,4.14,1_0,4_2,1,0,12/30/99 6:00 PM,
,Flora Tallinn,2.45,3.32,2.56,2_1,6_1,1,0,12/30/99 7:00 PM,Estonial Premium Liiga
,Atlantis,1.76,3.62,3.93,0_0,3_0,1,0,12/30/99 8:00 PM,Finland Kakkonen Lansi
,Rigas Futbola Skola,1.54,3.75,5.4,1_0,3_0,1,1 Away Red,12/30/99 9:00 PM,Latvia - Virsliga
,Pogon Szczecin,2.31,3.03,2.97,0_2,0_2,2,0,12/30/99 10:00 PM,Poland Ekstraklasa
,Rubio NU,1.71,3.57,4.29,4_0,5_1,1,0,12/30/99 1:00 AM,Paraguay Clausura
,Salguiro PE,2.31,2.97,3.03,1_0,1_0,1,0,12/30/99 1:06 AM,Brazilian Serie C
,PK-35,2.82,3.14,2.46,0_0,1_1,3,0,12/30/99 6:30 PM,Finland Veikkausliiga
,FC Santa Claus,3.17,4.14,1.84,1_2,1_3,2,0,12/30/99 6:30 PM,Finland Kakkonen Pohjoinen
,Atlantas KL,3.15,3.36,2.06,0_0,0_1,2,1 Away Red,12/30/99 6:30 PM,Lithuania A LIGA
,Hodd,2.15,3.07,2.66,1_0,1_0,1,,12/30/99 8:00 PM,Norway 1st Division
,Dunajska Streda,2.41,3.03,2.82,0_0,0_1,2,,12/30/99 8:00 PM,Slovakia Superliga
,Orgryte IS,1.62,3.96,4.79,1_1,3_3,3,,12/30/99 8:00 PM,Sweden Superettan
,Unterhaching,1.26,5.15,9.02,0_0,2_0,1,,12/30/99 8:00 PM,Germany Amateur
,Illertissen,2.1,3.48,2.97,3_0,3_0,1,,12/30/99 8:00 PM,Germany Amateur
,Ingolstadt II,2.61,3.33,2.4,0_2,1_5,2,,12/30/99 8:00 PM,Germany Amateur
,Seligenporten,3.01,3.32,2.14,0_2,1_6,2,,12/30/99 8:00 PM,Germany Amateur
,Burghausen,2.02,3.42,3.21,0_2,2_2,3,1.Home Red Card,12/30/99 8:00 PM,Germany Amateur
,Valerenga IF,1.2,6.12,9.44,2_0,5_2,1,1.Home Red Card,12/30/99 8:00 PM,Norway 2nd Divison
,Apoel Nicosia,2.35,3.32,3,0_0,3_0,1,,12/30/99 8:00 PM,UEFA Champions League Q
,Dinamo Tbilisi ,3.31,3.31,2.19,0_1,0_1,2,,12/30/99 8:00 PM,UEFA Champions League Q
,Vimmerby IF,4.66,4.14,1.55,0_1,0_4,2,,12/30/99 8:00 PM,"Sweden Svenska Cup, Preliminary Round"
,Chester,2.51,3.59,2.36,1_0,1_2,2,,12/30/99 9:00 PM,Int Club Friendly
,Bromley,4.34,3.88,1.63,0_2,1_2,2,,12/30/99 9:00 PM,Int Club Friendly
,Antequera CF,2.78,3.24,2.32,1_1,2_1,1,,12/30/99 9:00 PM,Int Club Friendly
,FC Vilafranca,3.31,3.46,1.96,0_0,0_0,3,,12/30/99 9:00 PM,Int Club Friendly
,Hapoel t Aviv,1.7,3.29,4.83,0_0,0_0,3,2.Both Red carded,12/30/99 9:00 PM,"Isreal League Cup, Premier"
,Sudtirol,7.91,6.38,1.22,0_2,0_4,2,,12/30/99 6:00 PM,Int Club Friendly
,Vaajakoski,2.57,3.49,2.36,1_1,1_2,2,,12/30/99 7:00 PM,
,Spyris Kaunas,4.58,4.02,1.58,0_1,0_1,2,,12/30/99 7:00 PM,
,Chievo,1.45,4.29,5.69,1_0,2_0,1,,12/30/99 7:00 PM,
,IRAQ,3.23,3.07,2.15,0_0,0_0,3,,12/30/99 7:00 PM,
,Stafford,1.8,3.81,3.55,1_0,4_1,1,,12/30/99 9:45 PM,Int Club Friendly
,Hyde UTD,2.31,3.6,2.57,1_0,2_0,1,,12/30/99 9:45 PM,Int Club Friendly
,Cork City,3.19,3.14,2.34,0_2,1_2,2,,12/30/99 9:45 PM,UEFA EUROPA League Q
,West Ham,1.3,5.18,10.14,2_0,3_0,1,,12/30/99 9:45 PM,UEFA EUROPA League Q
,Al Ahly Cairo,1.6,3.45,5.41,0_1,2_1,1,,12/30/99 9:30 PM,Egypt Cup
,Hadjuk Split,1.66,3.7,5.31,1_1,3_1,1,,12/30/99 9:30 PM,UEFA EUROPA League Q
,Sassuolo,1.66,3.9,5.02,2_0,3_0,1,1 Away Red,12/30/99 9:30 PM,UEFA EUROPA League Q
,Cesena,1.19,5.65,11.82,2_1,1_1,3,,12/30/99 9:30 PM,Int Club Friendly
,RB Leipzig,2.35,3.27,2.71,0_0,0_0,3,,12/30/99 7:30 PM,Int Club Friendly
,FC Krasnodar,1.03,8.3,14.99,3_0,3_1,1,,12/30/99 7:30 PM,UEFA EUROPA League Q
,Spartak Moscow,1.33,4.98,9.54,0_0,0_1,2,,12/30/99 7:30 PM,UEFA EUROPA League Q
,Spartak Trnava,4.23,3.54,1.85,0_0,0_1,2,,12/30/99 7:30 PM,UEFA EUROPA League Q
,Guanghou Evergrande,1.42,4.17,6.35,0_0,0_0,3,,12/30/99 2:35 PM,China Super League
,Forest Green,1.84,3.38,3.84,1_0,1_1,3,,,England National League
,Guiseley,3.5,3.3,1.96,1_1,2_3,2,,,England National League
,Southport,3.14,3.24,2.11,0_1,0_3,2,,,England National League
,Dover,1.69,3.38,4.71,1_0,1_4,2,1 Home Red Card,,England National League
,Aldershot,2.2,3.12,3.07,0_0,1_0,1,,,England National League
,Solihull Moors,2.15,3.43,2.92,0_1,2_2,3,,,England National League
,Lincorn,2.15,3.43,2.92,4_1,6_1,1,1 Away Red,,England National League
,Tranmere,1.63,3.57,4.8,1_0,2_0,1,,,England National League
,York City,2.25,3.07,3.02,0_0,1_0,1,,,England National League
,Chester,2.89,3.2,2.27,2_0,3_0,1,,,England National League
,Braintree,2.97,3.03,2.31,0_0,1_1,3,,,England National League
,Torquay,2.01,3.25,3.4,1_0,1_0,1,,,England National League
,Leyton Orient,3.24,3.29,2.14,0_1,2_3,2,,,England League Cup
,Ipswich,1.5,4.04,5.96,0_0,0_1,2,,,England League Cup
,Exeter,3.28,3.39,2.08,0_0,0_0,3,,,England League Cup
,Scunthorpe,1.72,3.59,4.58,0_0,0_0,3,,,England League Cup
,Mansfield,3.49,3.33,2.03,0_1,1_3,2,,,England League Cup
,Rochdale,2,3.37,3.53,0_1,3_1,1,,,England League Cup
,Brighton,1.41,4.45,6.8,0_0,4_0,1,,,England League Cup
,Oldham,3.49,3.18,2.09,1_1,2_1,1,,,England League Cup
,Wolves,1.38,4.5,7.67,1_1,2_1,1,,,England League Cup
,Peterborough,2.14,3.49,3.07,0_1,3_1,1,,,England League Cup
,Derby,1.35,4.63,8.06,0_0,1_0,1,,,England League Cup
,Blackpool,3.31,3.31,2.1,0_1,2_2,3,,,England League Cup
,Cambridge,3.85,3.33,1.92,0_0,1_1,3,,,England League Cup
,Birmingham,1.88,3.44,3.91,0_0,0_0,3,,,England League Cup
,Shrewsbury,3.71,3.4,1.94,1_1,2_1,1,,,England League Cup
,Southend,2.62,3.25,2.57,1_0,1_3,2,,,England League Cup
,Barnsley,1.87,3.49,3.85,1_0,1_1,3,,,England League Cup
,Coventry,2.56,3.19,2.66,0_1,2_2,3,,,England League Cup
,Preston,1.42,4.26,7.1,0_0,1_0,1,,,England League Cup
,Oldham,3.49,3.18,2.09,1_1,2_1,1,1 Away Red,,England League Cup
,Walsall,1.72,3.43,4.84,0_0,0_0,3,,,England League Cup
,Accrington,3.61,3.19,2.04,0_0,0_0,3,Home Red,,England League Cup
,Real Madrid,1.95,3.38,3.43,1_1,2_2,3,1 Away Red,,Super Cup
,Cadiz CF,1.64,3.63,4.7,2_1,2_2,3,,,Int Club Friendly
,Germany w,1.66,3.72,4.4,1_1,1_2,2,,,Olympic Competition
,Australia Women,1.05,9.74,24.6,3_0,6_1,1,,,Olympic Competition
,Kidderminster,1.63,3.72,4.59,0_1,1_2,2,,,National League North England
,Halifax,1.6,3.72,4.59,1_1,2_2,3,,,National League North England
,Tamworth,1.9,3.39,3.59,0_0,1_0,1,,,National League North England
,Alfreton,1.86,3.3,3.77,3_0,4_0,1,1 Away Red,,National League North England
,UTD of Machester,2.47,3.35,2.52,0_0,0_0,3,,,National League North England
,Harrogate,1.9,3.44,3.54,1_0,2_0,1,,,National League North England
,Stalybridge,2.92,3.18,2.26,0_1,0_3,2,,,National League North England
,Hampton and Richmod,2.27,3.35,2.78,2_1,3_1,1,,,National League South England
,Gosport,3.49,3.49,1.9,1_0,3_1,1,,,National League South England
,Hemel Hempstead,1.49,4.14,5.95,1_1,1_1,3,,,National League South England
,Poole Town,3.57,3.52,1.86,1_0,1_0,1,,,National League South England
,Bath City,2.15,3.33,2.98,0_2,1_2,2,,,National League South England
,Concord,4.79,3.87,1.58,0_1,0_1,2,,,National League South England
,Welling,1.47,4.01,5.84,0_2,1_2,2,,,National League South England
,Hayes and Yeading,2.01,3.81,2.94,1_0,2_0,1,,,Southern Football League
,St Neots Town,2.67,3.65,2.21,3_0,5_2,1,,,Southern Football League
,Weymouth,1.81,3.82,3.51,0_3,1_4,2,,,Southern Football League
,Stratford Town,2.92,3.69,2.05,1_3,2_4,2,,,Southern Football League
,Banbury United,1.81,3.82,3.51,0_0,1_0,1,,,Southern Football League
,Kings Langley,2.31,3.6,2.57,0_1,0_1,2,,,Southern Football League
,Cirencester Town,2.1,3.64,2.87,0_2,1_4,2,,,Southern Football League
,Cinderford Town,3.6,4.01,1.75,1_0,4_0,1,,,Southern Football League
,Chesham UTD,2.01,3.66,3.04,1_0,2_0,1,,,Southern Football League
,Kettering Town,2.1,3.64,2.87,0_1,0_2,2,,,Southern Football League
,Hibernian,1.39,4.32,6.69,1_0,1_3,2,,,Scotland League Cup
,Rangers FC,1.14,6.62,13.76,2_0,5_0,1,,,Scotland League Cup
,Dundee UTD,2.36,3.23,2.72,3_0,3_1,1,,,Scotland League Cup
,Hamilton,1.68,3.62,4.34,1_0,1_2,2,,,Scotland League Cup
,Latin,12.58,5.41,1.2,0_1,0_1,2,,12/30/99 9:00 PM,Int Club Friendly
,Arandina CF,2.05,3.54,3.03,0_0,0_0,3,,12/30/99 9:00 PM,Int Club Friendly
,Perez Zeledon,1.5,3.88,5.69,0_0,2_0,1,,12/30/99 9:00 PM,Costa Rica Primera Division Campeonato
,FC Graesrodderne,12.89,7.19,1.12,0_0,1_2,2,,12/30/99 9:00 PM,Denmark DBU Pokalen
,Maccabi Tel Aviv,1.43,4.13,6.37,1_0,3_0,1,1 Home Red Card,12/30/99 9:00 PM,"Isreal League Cup, Premier"
,Chojnice,1.84,3.38,3.84,1_0,2_0,1,,12/30/99 9:00 PM,Poland Puchar Polski
,FK Napredak,2.84,2.99,2.42,0_0,0_0,3,Away Red,12/30/99 9:00 PM,Serbia Superliga
,Cukaricki,1.33,3.85,10.26,0_0,1_0,1,,12/30/99 9:00 PM,Serbia Superliga
,Metalac,2.24,3.01,3.11,0_0,2_0,1,,12/30/99 9:00 PM,Serbia Superliga
,Borac Cacak,3.7,3.03,2,0_0,0_0,3,,12/30/99 9:00 PM,Serbia Superliga
,Lindsdals IF,1.8,4.11,3.34,1_0,2_0,1,,12/30/99 9:00 PM,Sweden Divison 2
,Fram Reykjavik,1.75,3.61,3.97,0_0,2_0,1,,12/30/99 11:00 PM,Iceland 1 Deild
,Burton,2.15,3.15,3.36,1_0,1_1,3,,12/30/99 9:30 PM,England League Cup
,Numancia,2.98,3.33,2.15,1_0,1_1,3,,12/30/99 9:30 PM,Int Club Friendly
,Zamora,2.72,3.34,2.31,0_1,0_3,2,,12/30/99 9:30 PM,Int Club Friendly
,Barcelona,1.09,7.93,16.62,3_1,3_2,1,,12/30/99 9:30 PM,Int Club Friendly
,Gornik Zabrze,4.2,3.48,1.74,0_2,2_2,3,,12/30/99 9:30 PM,Poland Puchar Polski
,Concordia Chiajna,3.7,3.14,1.96,1_1,1_1,3,,12/30/99 9:30 PM,Romania Cupa Lig
,G Rangers Youth,1.29,5.09,7.97,4_0,4_0,1,,12/30/99 9:30 PM,Scotland Challenge Cup
,Basel,1.79,3.85,4.12,0_0,3_0,1,,12/30/99 9:30 PM,Switzerland
,Fleetwood Town,3.18,3.23,2.19,2_2,2_2,3,,12/30/99 9:45 PM,England League Cup
,Luton Town,4,3.38,1.87,1_1,3_1,1,,12/30/99 9:45 PM,England League Cup
,QPR,1.57,3.86,5.48,2_2,2_2,3,,12/30/99 9:45 PM,England League Cup
,Cagliari,2.84,3.25,2.27,1_1,1_1,3,,12/30/99 9:45 PM,Int Club Friendly
,Bradford,1.81,3.36,3.99,2_2,4_4,3,,12/30/99 9:45 PM,England National League North
,Whitehawk,1.9,3.42,3.27,1_0,1_0,1,1 Away Red,12/30/99 9:45 PM,England National League South
,Portadown,2.21,3.34,2.88,1_0,2_1,1,,12/30/99 9:45 PM,Northen Ireland Premiership
,Dungannon Swifts,2.06,3.39,3.14,0_2,1_2,2,1 Away Red,12/30/99 9:45 PM,Northen Ireland Premiership
,Carrick Rangers,5.94,4.65,1.4,0_2,1_4,2,1 Home Red Card,12/30/99 9:45 PM,Northen Ireland Premiership
,LINFIELD,1.44,4.22,5.92,0_0,1_1,3,Away Red,12/30/99 9:45 PM,Northen Ireland Premiership
,Cliftown,1.95,3.49,3.33,1_0,2_0,1,,12/30/99 9:45 PM,Northen Ireland Premiership
,Ballymena,3.77,3.87,1.73,2_0,3_3,3,,12/30/99 9:45 PM,Northen Ireland Premiership
,AYR United,6.69,4.32,1.39,1_2,1_2,2,,12/30/99 9:45 PM,Scotland League Cup
,St Johnstone,2.51,3.13,2.62,1_2,3_2,1,,12/30/99 9:45 PM,Scotland League Cup
,Celtic,1.22,5.69,9.56,2_0,5_0,1,,12/30/99 9:45 PM,Scotland League Cup
,Italy U21,1.11,6.7,19.31,0_0,0_0,3,,12/30/99 10:00 PM,Int U21 Firendly
,South Korea,2.42,3.35,2.58,0_0,1_0,1,,12/30/99 10:00 PM,Olympic Competition
,Germany,1.03,11.74,22.45,6_0,10_0,1,,12/30/99 10:00 PM,Olympic Competition
,Siroki Brijeg,2.42,3.04,2.79,0_1,1_1,3,,12/30/99 10:00 PM,Bosnia & Herzegovina Premijer
,Hapoel Beer Sheva,2.1,3.13,3.28,0_2,4_2,1,,12/30/99 8:45 PM,Isreal Super Cup
,Stomil Olsztyn,2.52,3.04,2.68,0_0,0_0,3,,12/30/99 8:45 PM,Poland Puchar Polski
,Thun,2.78,3.52,2.4,1_1,2_1,1,,12/30/99 8:45 PM,Switzerland Super League
,Lausanne,2.07,3.66,3.29,0_0,1_0,1,,12/30/99 8:45 PM,Switzerland Super League
,Will 1900,2.53,3.31,2.48,0_0,0_0,3,,12/30/99 8:45 PM,Switzerland Challenge League
,Servette Geneva,2.25,3.33,2.81,0_0,0_2,2,,12/30/99 8:45 PM,Switzerland Challenge League
,SC Kufu 98,2.42,3.35,2.58,3_0,5_0,1,,12/30/99 6:30 PM,"Finland Kakkonen, ITA"
,TPV Tampere,1.59,3.9,4.67,0_0,4_1,1,,12/30/99 6:30 PM,"Finland Kakkonen, Lansi"
,Vejle BK,2.41,3.29,2.62,0_1,2_2,3,,12/30/99 7:00 PM,Denmark 1st Division
,Sanat Naft,2.93,2.83,2.47,0_0,1_0,1,,12/30/99 7:00 PM,Iran Pro League
,Persepolis,1.4,3.89,7.78,1_0,1_0,1,,12/30/99 7:00 PM,Iran Pro League
,Middelfart,18.78,7.2,1.1,0_,0_1,2,,12/30/99 7:30 PM,Denmark DBU Pokalen
,Zalgiris,1.09,7.73,18.04,2_0,3_1,1,,12/30/99 7:30 PM,Lithuania A LIGA
,Genclerbirligi,1.99,3.42,3.27,1_0,2_1,1,,12/30/99 8:00 PM,Int Club Friendly
,Real Murcia,1.55,3.71,5.42,3_1,4_1,1,,12/30/99 8:00 PM,Int Club Friendly
,Omonia Nicosia,2.63,3.09,2.53,1_0,3_0,1,,12/30/99 8:00 PM,Int Club Friendly
,Italy U19,1.81,3.61,3.71,0_0,0_1,2,,12/30/99 8:00 PM,Int Club Friendly U19
,Sv Scholz Grodig,1.23,5.88,8.69,1_0,2_0,1,,12/30/99 8:00 PM,Austria Amateur Reginoalliga west
,Viking,4.73,4.03,1.67,0_0,0_2,2,,12/30/99 8:00 PM,Norway Elitserien
,Varbergs Bois,1.71,3.47,4.82,0_1,0_2,2,,12/30/99 8:00 PM,Sweden Superettan
,Al Raed Club,3.83,3.58,1.79,0_0,2_3,2,,12/30/99 9:05 PM,Saudi Arabia Professional League
,Haukar,2.01,3.51,3.15,3_1,3_2,1,,12/30/99 9:15 PM,Iceland 1 Deild
,Brunei DPMM,1.44,4.53,5.4,1_0,3_0,1,,8/19/16 3:00 PM,
,FC Hlucin U19,2.36,3.59,2.51,1_1,3_2,1,,8/19/16 3:00 PM,
,Balestier Khalsa,7.4,4.74,1.33,0_1,0_1,1,,8/19/16 2:45 PM,
,Forli,2.62,3.29,2.41,0_2,0_2,2,,8/17/16 7:00 PM,"Copa Italia Pro, Girone H"
,Beitar Jerusalem,3.94,3.09,2.07,1_2,1_2,2,,8/17/16 7:00 PM,UEFA EUROPA League Q
,Brazil,1.25,4.73,11.04,3_0,6_0,1,,8/17/16 7:00 PM,Olympic Competition
,MPS,2.92,3.69,2.05,1_0,4_0,1,,8/17/16 7:00 PM,"Finland Kakkonen, ITA"
,Arminia,4.34,3.88,1.63,0_0,0_1,2,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL West
,Viktoria Koln U19,2.47,3.55,2.42,1_0,3_1,1,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL West
,Shackle U19,1.3,5.46,6.76,1_0,1_0,1,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL West
