,Team Name,Home,Draw,Away,Result:HT,Result:FT,Result,RedCard?,timestamp,League
,Borrusia Dortmund,1.11,7.72,14.15,0_0,3_0,1,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL West
,RW Essen U19,4.65,3.83,1.6,0_0,0_1,2,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL West
,Stuttgart U19,1.81,3.82,3.51,2_3,2_3,2,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL S/S-W
,Bayern Munich U19,1.43,4.69,5.36,0_0,2_0,1,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL S/S-W
,Hoffenheim U19,1.6,4.08,4.34,1_0,2_0,1,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL S/S-W
,Greuther Furth U19,1.79,3.74,3.64,1_0,2_2,3,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL S/S-W
,Hamburger U19,4.16,3.87,1.54,0_1,1_1,3,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL N/N-E
,Hannover U19,1.53,3.76,4.31,3_0,5_0,1,,8/17/16 7:00 PM,Germany Amateur A-JUN-BL N/N-E
,Derbeceni VSC,1.8,3.3,4.12,0_0,0_1,2,,8/17/16 7:00 PM,Hungary NB I
,Zenit - 2 SP,2.1,3.18,3.23,1_1,2_1,1,,8/17/16 7:00 PM,Russian 1st Division
,Shinnik Yaroslavl,1.95,3.03,3.9,1_0,2_1,1,,8/17/16 7:00 PM,Russian 1st Division
,Kuban Krasnodar,1.59,3.53,5.37,1_1,1_1,3,,8/17/16 7:00 PM,Russian 1st Division
,Sokol Saratov,2.48,2.9,2.84,1_1,2_3,2,,8/17/16 7:00 PM,Russian 1st Division
,Fakel,1.74,3.28,4.51,0_0,2_0,1,,8/17/16 7:00 PM,Russian 1st Division
,Dinamo Moscow,1.71,5.63,15.35,0_0,3_2,1,,8/17/16 7:00 PM,Russian 1st Division
,Velke Mezirici,3.22,3.48,1.99,2_0,2_1,1,,8/17/16 6:00 PM,Czech Republic CUP
,All stars FC,1.54,3.39,6.42,0_0,1_1,3,,8/17/16 6:00 PM,Ghana Premeir League
,Techiman,1.43,3.74,7.42,0_1,1_2,2,,8/17/16 6:00 PM,Ghana Premeir League
,Berekum Chelsea,1.38,4.14,7.42,0_0,1_0,1,,8/17/16 6:00 PM,Ghana Premeir League
,Inter Allies,1.43,3.72,7.65,1_1,2_2,3,,8/17/16 6:00 PM,Ghana Premeir League
,Ashanti Gold,1.48,3.67,6.63,1_0,2_0,1,,8/17/16 6:00 PM,Ghana Premeir League
,Bechem UTD,1.84,3.12,4.24,1_0,2_0,1,,8/17/16 6:00 PM,Ghana Premeir League
,Trakai,3.45,3.5,1.91,0_1,1_2,2,Away Red,8/17/16 6:00 PM,Lithuania A LIGA
,FK Novaci,1.39,4.02,7.48,1_1,2_1,1,Away Red,8/17/16 6:00 PM,Macedonia Cup
,FK Gorno,4.95,3.66,1.6,0_2,1_3,2,,8/17/16 6:00 PM,Macedonia Cup
,Neftekhimik,2.84,2.99,2.42,0_0,1_0,1,,8/17/16 6:00 PM,Russian 1st Division
,Arina,9.54,5,1.26,0_0,0_3,2,,8/17/16 5:45 PM,"Norway Toppserien, Women"
,St Pauli U19,4,4.05,1.53,1_1,1_2,2,,8/17/16 5:00 PM,Germany Amateur A-JUN-BL N/N-E
,MK Smarje,6.64,5.1,1.33,0_3,1_5,2,,8/17/16 5:00 PM,Slovenia Cup
,Turnisce,4.05,3.59,1.74,1_0,1_0,1,,8/17/16 5:00 PM,Slovenia Cup
,NK DOB,1.95,3.54,3.28,1_0,1_0,1,,8/17/16 5:00 PM,Slovenia Cup
,NK Jardan,1.79,3.64,3.74,1_0,3_0,1,,8/17/16 5:00 PM,Slovenia Cup
,NK Dravograd,8.56,5.19,1.27,0_2,3_4,2,,8/17/16 5:00 PM,Slovenia Cup
,Nk Ziri,15.14,8.72,1.09,0_4,0_5,2,,8/17/16 5:00 PM,Slovenia Cup
,SD Bogojina,4.06,4.06,1.65,0_4,3_5,2,,8/17/16 5:00 PM,Slovenia Cup
,NK Postojna,6.71,4.85,1.34,0_3,0_8,2,,8/17/16 5:00 PM,Slovenia Cup
,KRKA,1.76,3.72,3.82,1_0,3_0,1,,8/17/16 5:00 PM,Slovenia Cup
,FC Lenart,9.27,5.92,1.21,0_1,0_4,2,,8/17/16 5:00 PM,Slovenia Cup
,ND Beltinci,6.44,4.43,1.39,0_1,0_2,2,,8/17/16 5:00 PM,Slovenia Cup
,Freiburg U19,1.81,3.77,3.56,1_0,3_2,1,,8/17/16 4:00 PM,Germany Amateur A-JUN-BL S/S-W
,FK Tyumen,3.28,3.02,2.15,0_2,1_2,2,,8/17/16 4:00 PM,Russian 1st Division
,Yenisey KR,2.45,2.97,2.81,0_1,0_4,2,,8/17/16 4:00 PM,Russian 1st Division
,Barnet,2.51,3.07,2.66,0_1,1_1,3,,8/16/16 10:00 PM,England League Two
,Pribramu U19,1.35,4.95,6.25,2_0,4_0,1,,8/19/16 4:00 PM,Czech Republic U19 1st Division
,Dinamo Kiev Youth,1.08,7.98,20.08,3_0,5_0,1,Away Red,8/19/16 4:00 PM,Ukraine U21 League
,Qizliqum,1.29,4.86,8.27,2_0,4_1,1,Home Red,8/18/16 5:30 PM,Uzbekistan
,Skive Jk,3.65,3.34,1.9,1_3,1_4,2,,8/18/16 7:00 PM,Denmark 1st Division
,Dinamo Tbilisi ,3.63,3.15,2.14,0_1,0_3,2,,8/18/16 7:00 PM,UEFA EUROPA League Q
,Persela Lamongan,2.88,3.34,2.21,0_1,0_1,2,,8/19/16 5:00 PM,Indonesia Super League
,Adanaspor U21,4.92,4.35,1.5,0_0,1_0,1,Away Red,8/19/16 5:00 PM,Turkey Amateur U21 Super Lig
,Denizlispor,1.47,3.82,4.84,0_0,2_3,2,,8/19/16 5:00 PM,Turkey Amateur U21 Super Lig
,Bunyodkor,1.2,5.6,11.2,2_1,2_1,1,,8/19/16 5:00 PM,Ubzekistan
,Rostov Youth,2.16,3.5,2.83,1_0,2_2,3,,8/19/16 5:30 PM,Russia Youth League
,UF Youth,4.81,4.04,1.55,0_1,0_3,2,,8/19/16 5:30 PM,Russia Youth League
,Loko Kosice,1.75,3.55,4.06,0_0,0_0,3,,8/19/16 5:30 PM,Slovakia 2. Liga Group East
,Zira,1.59,3.43,5.63,2_0,3_1,1,,8/19/16 6:00 PM,Azerbaijan Premeir League
,Slavia Mozyr,2.4,3.06,2.81,0_0,1_0,1,,8/19/16 6:00 PM,Belarus Vysshaya League
,Usti Nad Labem,3.2,3.3,2.06,0_3,0_2,2,Home Red,8/19/16 6:00 PM,Czech FNL
,Olimpia Statu,1.86,2.93,2.02,0_0,1_1,3,Home Red,8/19/16 6:00 PM,Romania Liga II
,Illichivec Mariupol,1.39,4.16,7.19,1_0,3_1,1,,8/19/16 6:00 PM,Ukraine Persha Liga
,Naftovyk,2.1,3.08,3.34,1_1,3_1,1,,8/19/16 6:00 PM,Ukraine Persha Liga
,FC Ternopil,7.25,4.04,1.4,0_1,0_2,2,,8/19/16 6:00 PM,Ukraine Persha Liga
,Bukovina Chernovtsy,4.21,3.3,1.8,0_1,0_1,2,,8/19/16 6:00 PM,Ukraine Persha Liga
,Cherkaskyi Dnipro,1.47,3.65,6.85,1_0,2_2,3,,8/19/16 6:00 PM,Ukraine Persha Liga
,Nasaf Qarshi,1.84,3.37,3.87,0_1,2_1,2,Away Red,8/19/16 6:00 PM,Ukraine Persha Liga
,Manchester United,1.58,3.91,5.81,1_0,2_0,1,,8/19/16 10:00 PM,English Premier League
,Fjardabyggd,3.28,3.39,2,0_0,0_0,3,,8/19/16 10:00 PM,Iceland 1 Deild
,Wexford Youth,6.75,4.2,1.4,1_0,2_1,1,,8/19/16 10:00 PM,Ireland Fai Cup
,Deportivo LC,1.98,3.22,4.08,0_0,2_1,1,,8/19/16 11:00 PM,Spain Primera Divison
,Almeria,2.04,3.13,3.71,0_0,1_1,3,,8/19/16 11:00 PM,Spain Secunda Division
,Neman Grodno,2.92,3.08,2.31,0_2,0_4,2,,8/19/16 6:30 PM,Belarus Vysshaya League
,HNK Gorica,1.65,3.56,4.69,0_2,2_2,2,,8/19/16 6:30 PM,Croatia 2. HNL
,ESPA,3.02,3.74,2,1_1,1_2,2,,8/19/16 6:30 PM,Finland Kakken Lansi
,Rigas Futbola Skola,3.22,3.22,2.09,0_1,1_1,3,,8/19/16 6:30 PM,Latvia - Virsliga
,Brazil Women,1.68,3.37,4.79,0_1,1_2,2,,8/19/16 7:00 PM,Olympic Competition 3rd Place
,Fc Stadlau,1.94,3.52,3.32,1_0,3_0,1,,8/19/16 7:00 PM,Austria Amateur Reginalliga East 
,Loko Gorna Ory,2.45,2.97,2.81,0_0,0_2,2,,8/19/16 7:00 PM,Bulgaria A PFG
,Nordsjalland,3.53,3.37,2.08,0_1,1_1,3,,8/19/16 7:00 PM,Denmark Superligaen
,Odder IGF,3.3,3.66,1.91,1_0,1_1,3,,8/19/16 7:00 PM,Denmark 2nd Div Pulje 3
,Infonet,1.23,5.63,9.22,0_0,1_0,1,,8/19/16 7:00 PM,Estonia Premium Liiga
,Trans Narva,1.3,5.15,7.29,1_1,3_1,1,Home Red,8/19/16 7:00 PM,Estonia Premium Liiga
,Sillamae Kalev,6.12,4.23,1.43,1_4,1_4,2,Home Red,8/19/16 7:00 PM,Estonia Premium Liiga
,Atlantis,10.56,6.18,1.19,0_3,0_6,2,,8/19/16 7:00 PM,Finland Kakkonen Lansi
,FS Metta/LU,6.19,4.07,1.44,0_2,1_3,2,,8/19/16 7:00 PM,Latvia - Virsliga
,Slask Wroclaw,2.2,3.07,3.12,0_0,0_0,3,,8/19/16 7:00 PM,Poland Estraklasa
,Zenit Youth,3.5,3.65,1.85,0_1,0_2,2,,8/19/16 7:00 PM,Russia Youth League
,Obolon ,1.54,3.65,5.65,1_2,3_2,1,,8/19/16 7:00 PM,Ukraine Persha Liga
,Ipswich ,3.23,3.08,2.24,1_1,1_1,3,,8/21/16 2:00 PM,Egland Championship
,CD Munsejero,2.52,2.98,2.72,0_0,1_1,3,,8/21/16 2:00 PM,Spain Secunda B Group II
,Tusker FC,1.85,3.2,4.2,0_0,1_0,1,Home Red,8/21/16 2:00 PM,Kenya Sportpesa Premier League
,Dalian Aerbing,1.6,3.82,4.7,1_1,4_3,1,Away Red,8/21/16 2:00 PM,China First
,Silkerborg,3.31,3.31,2.19,0_2,1_5,2,,8/21/16 2:00 PM,Denmark Superligaen
,BK Avarta,1.91,3.35,3.61,0_0,1_1,3,,8/21/16 2:00 PM,Denmark 2nd Div Pulje I
,Holbaek,2.1,3.58,2.91,0_1,1_2,2,,8/21/16 2:00 PM,Denmark 2nd Div Pulje I
,Ik Skovbakken W,2.84,3.26,1.82,1_0,1_0,1,,8/21/16 2:00 PM,Denmark Elitedvisionen Women
,Nurnberg U19,1.59,4.16,4.32,0_1,0_1,2,,8/21/16 2:00 PM,Germany Amateur A JUN-BL S/S W
,Werder U19,2.22,3.6,2.37,0_1,0_2,2,,8/21/16 2:00 PM,Germany Amateur A JUN-BL N/N E
,Zhetysu,2.89,2.94,2.42,0_0,2_0,1,,8/21/16 2:00 PM,Kazakhstan Premier League Relegations Pool
,FC Gute,1.22,5.7,9.33,3_0,6_1,1,,8/21/16 2:00 PM,Sweden Divison 2 Norra Svealand
,,,,,,,,,,
,Mathare United,1.8,3.2,4.5,2_1,3_1,1,,8/20/16 3:00 PM,Kenya Sportpesa Premier League
,Chemelil,2.3,3.2,2.9,1_0,1_0,1,,8/20/16 3:00 PM,Kenya Sportpesa Premier League
,Bk Manrienlyst,1.63,3.82,4.44,1_1,1_1,3,,8/20/16 3:00 PM,Denmark 2nd Div Pulje II
,AC Oulu,1.49,4.07,5.41,1_0,3_0,1,,8/20/16 3:00 PM,Finland Ykkonen
,Musa Pori,1.75,3.66,3.91,1_0,2_0,1,,8/20/16 3:00 PM,Finland Kakkonen Pohjoinen
,Sudet,2.21,3.75,2.62,3_2,4_2,1,,8/20/16 3:00 PM,Finland Kakkonen ITA
,FC kontu,3.68,3.73,1.79,1_0,1_0,1,,8/20/16 3:00 PM,Finland Kakkonen Lansi
,Wiedenbruck,3.02,3.28,2.15,0_0,0_0,3,,8/20/16 3:00 PM,Germany Amateur Regionalliga West
,TSG Sprockhovel,9.29,5.06,1.26,0_3,0_4,2,,8/20/16 3:00 PM,Germany Amateur Regionalliga West
,Wuppertal,1.75,3.66,3.91,1_0,4_0,1,,8/20/16 3:00 PM,Germany Amateur Regionalliga West
,Oberhausen ,1.89,3.33,3.69,0_0,1_1,3,,8/20/16 3:00 PM,Germany Amateur Rwgionalliga West
,Bonner,2.78,3.24,2.32,1_0,1_0,1,,8/20/16 3:00 PM,Germany Amateur REgionalliga West
,Borrussia M'Gladbach,1.43,4.34,5.87,0_1,1_1,3,,8/20/16 3:00 PM,Germany Amateur Regionalliga West
,Koblenz,2.15,3.17,3.12,0_0,1_0,1,,8/20/16 3:00 PM,Germany Amateur Regionalliga SouthWest
,Elversberg,1.95,3.38,3.43,0_0,1_0,1,,8/20/16 3:00 PM,Germany Amateur Regionalliga SouthWest
,Augsburg,1.74,3.75,3.85,0_0,1_1,3,Home Red,8/20/16 3:00 PM,Germany Amateur Regionalliga Bavaria
,Nurnberg II,2.25,3.22,2.91,0_0,1_2,2,,8/20/16 3:00 PM,Germany Amateur Regionalliga Bavaria
,Bayreuth,3.79,3.59,1.79,1_0,1_3,2,,8/20/16 3:00 PM,Germany Amateur Regionalliga Bavaria
,Schweinfurt,1.5,3.92,5.67,0_0,2_0,1,,8/20/16 3:00 PM,Germany Amateur Regionalliga Bavaria
,RB Leipzig U19,1.39,4.47,4.82,2_0,4_1,1,,8/20/16 3:00 PM,Germany Amateur A JUN-BL N/N E
,Sk Lisen,1.84,3.53,3.64,0_1,0_3,2,,8/20/16 5:30 PM,Czech Republic MSFL
,Blansko,2.88,3.6,2.11,0_1,0_1,2,,8/20/16 5:30 PM,Czech Republic MSFL
,Vyskov,1.68,3.72,4.23,1_0,2_0,1,,8/20/16 5:30 PM,Czech Republic MSFL
,Hlucin,1.35,5.2,5.98,0_0,0_0,3,,8/20/16 5:30 PM,Czech Republic MSFL
,Sk Spartak Hulin,1.43,4.49,5.62,0_0,0_1,2,,8/20/16 5:30 PM,Czech Republic MSFL
,Odense Q W,10.74,5.37,1.07,,0_2,2,,8/20/16 5:30 PM,Denmark Elitedvisionen Women
,Uraedd W,17.45,12.83,1.04,0_1,0_5,2,,8/20/16 5:30 PM,"Norway Toppserien, Women"
,Svaty Jur,2.91,3.73,2.05,0_0,0_0,3,,8/20/16 5:30 PM,Slovakia 2 Liga Group West
,FC Stk 1914 Samorin,1.55,4.23,4.59,2_0,4_1,1,,8/20/16 5:30 PM,Slovakia 2 Liga Group West
,Partizan Bardejov,1.22,6.38,7.91,1_0,2_0,1,Away Red,8/20/16 5:30 PM,Slovakia 2 Liga Group East
,Lokomotiva Zvolen,1.35,4.84,6.5,3_0,4_1,1,,8/20/16 5:30 PM,Slovakia 2 Liga Group East
,Mykolaiv,2.25,3.02,3.07,0_0,2_1,1,,8/20/16 5:30 PM,Ukraine Persha Liga
,Heracles,4.14,3.77,1.81,0_1,0_1,2,,8/21/16 5:45 PM,Netherlands Eredivisie
,Cardoba,2.19,2.97,3.49,1_0,1_0,1,,8/20/16 10:00 PM,Spain Secunda Division
,San Fernando,2.15,3.02,3.28,0_0,0_2,2,,8/20/16 10:00 PM,Spain Segunda B group IV
,FC Cartegena,1.74,3.28,4.51,0_0,2_0,1,,8/20/16 10:00 PM,Spain Segunda B group IV
,Zeljeznicar,2.42,3.14,2.72,0_0,0_1,2,Home Red,8/20/16 10:00 PM,Bosnia & Herzegovina Premijer
,CRB Al,1.7,3.4,4.59,0_0,0_1,2,Home Red,8/20/16 10:00 PM,Brazil Serie B
,Nautico PE,1.81,3.36,3.99,0_1,0_1,2,,8/20/16 10:00 PM,Brazil Serie B
,River Pl,3.39,2.93,2.16,2_1,2_2,3,Home Red,8/20/16 10:00 PM,Brazil Serie C Gr A
,Union La Calera,2.57,3.19,2.52,1_0,2_0,1,,8/20/16 10:00 PM,"Chile Primera b, Apertura"
,Nk Slaven Belupo,2.27,2.99,3.09,1_0,2_3,2,,8/20/16 10:00 PM,Croatia 1. HNL
,Fernando Mora,2.22,2.94,3.25,1_0,2_0,1,Away Red,8/20/16 10:00 PM,Paraguay Segunda Division
,Aragua,1.39,3.97,7.73,0_1,1_1,3,,8/20/16 10:00 PM,Venzuela Primera Division Clausura
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Canberra Olympic,1.49,4.76,4.61,1_1,3_1,1,,8/20/16 8:00 AM,Australia NPL Capital Football
,Mallorca B,2.79,3.04,2.42,0_1,0_1,2,,8/21/16 12:00 PM,Spain Segunda B group III
,San Sebastian Reyes,2.41,2.97,2.87,1_0,2_1,1,,8/21/16 1:00 PM,Spain Segunda B group II
,Machida Zelvia,1.94,3.16,3.73,0_0,0_0,3,,8/21/16 1:00 PM,Japan J.League 2
,Kyoto sanga,2.72,2.92,2.56,0_0,0_0,3,,8/21/16 1:00 PM,Japan J.League 2
,Renofa,2.83,3.19,2.31,0_0,0_0,3,,8/21/16 1:00 PM,Japan J.League 2
,Roasso Kumamoto,2.21,2.99,3.19,0_4,1_6,2,,8/21/16 1:00 PM,Japan J.League 2
,Sibir Novosibirsk,2.52,2.98,2.72,1_1,1_1,3,,8/21/16 1:00 PM,Russia 1 St Division
,Spartak M Youth,1.34,4.85,6.71,1_0,2_0,1,Away Red,8/21/16 1:00 PM,Russia Youth League
,Gwangju,1.95,3.28,3.54,0_0,0_0,3,,8/21/16 1:00 PM,South Korea K-League Classic
,Daegu,2.32,3.1,2.89,0_0,0_1,2,,8/21/16 1:00 PM,South Korea K-League Challenge
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Sunderland,2.66,3.03,2.82,0_2,1_2,2,,8/21/16 3:30 PM,England Premier League
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,FC Cartagena,2.06,3.36,3.15,0_0,2_0,1,,12/30/99 8:00 PM,Int Club Friendly
,Atromitos Athens,2.55,3.16,2.55,0_2,1_2,2,,12/30/99 9:00 PM,Int Club Friendly
,Esteghlal,2.16,2.88,3.45,1_1,2_2,3,,12/30/99 7:00 PM,Iran Pro League
